id,per.capita,white.per.capita,black.per.capita,native.american.per.capita,asian.per.capita,pacific.islander.per.capita,other.per.capita,two.races.per.capita,hisp.per.capita,non.hisp.per.capita
18001030100,24427,25178,N,-,N,-,11596,5851,14963,25448
18001030200,21927,22346,N,14020,N,-,14733,17631,14687,22623
18001030300,17764,17689,-,-,-,-,29545,17509,15127,18128
18001030400,22559,22675,N,-,-,-,N,N,N,22675
18001030500,13518,13519,-,-,N,-,-,-,N,13525
18001030600,17322,17360,N,-,34785,-,-,14415,N,17387
18001030700,18674,18764,N,-,-,-,-,-,4922,18935
18003000100,19414,19544,20020,N,N,-,N,N,N,19827
18003000300,22483,23862,24271,N,-,-,N,1811,19514,23678
18003000400,19973,20924,13889,-,-,-,N,N,8206,20961
18003000500,15840,19632,9115,-,6039,-,N,3842,10239,20779
18003000600,10573,11780,13785,8693,-,-,5893,1962,4701,11913
18003000701,16291,19479,17021,N,6001,-,9877,1712,7293,21134
18003000704,26117,24444,13871,-,19743,-,17497,166560,12382,26310
18003000800,19496,20016,21530,N,12060,-,N,6753,5840,20564
18003000900,15072,15897,5400,N,-,-,N,N,7264,16189
18003001000,16481,16766,-,-,-,-,8898,N,8898,16766
18003001100,26466,29264,8069,-,5622,-,-,10748,31850,29049
18003001200,14427,20753,5773,N,-,-,-,321,N,21142
18003001300,13855,19589,10457,-,N,-,N,4495,5295,20141
18003001600,12111,14585,9796,-,-,-,11875,N,12117,14657
18003001700,10494,11367,9749,-,-,-,11695,-,11135,11848
18003002000,15858,17073,12457,N,N,-,15142,13501,11852,18602
18003002100,12994,17301,7206,-,N,-,6940,N,6228,17953
18003002200,17668,21877,8707,N,-,-,8238,7128,7246,23733
18003002300,13586,11173,15985,N,13647,-,7995,N,6983,13005
18003002500,18833,20740,15046,-,N,-,12854,N,11176,21140
18003002600,18384,22611,16945,-,N,-,11480,9284,11544,23713
18003002800,10189,10871,10624,-,-,-,7366,N,8112,13747
18003002900,9987,6257,11746,N,-,-,10687,2355,10005,6189
18003003000,11642,15480,11134,N,-,N,7966,N,8831,19379
18003003100,11793,14479,9157,-,-,-,24947,N,12792,16648
18003003200,22788,25508,15554,-,13585,-,-,11962,24162,25730
18003003301,17725,18170,20704,N,13939,-,6400,N,23650,17612
18003003304,18131,20724,10943,N,13120,-,11785,4794,10114,21363
18003003400,22391,23141,24421,N,22129,-,N,N,9448,23628
18003003500,15891,18095,11424,N,7117,-,22378,4877,9272,18509
18003003600,15858,19106,13505,N,N,N,10793,21796,9287,20192
18003003700,17888,18656,N,-,-,-,N,6176,8292,19980
18003003800,18653,20296,7944,-,-,-,36775,14774,21882,20791
18003003901,22775,23426,19448,-,N,-,4824,N,11935,23497
18003003902,21046,20974,21510,-,-,-,N,20300,19715,21064
18003004000,14485,11608,14735,N,N,-,26194,36713,8290,16039
18003004101,22681,23229,13152,N,43687,-,N,-,16138,23351
18003004103,21567,22563,23571,29131,22653,-,21804,5454,7080,22610
18003004300,12305,11966,12796,N,3823,-,14107,11493,10931,13491
18003004400,9932,12705,9676,N,-,-,12394,30,11729,14129
18003010100,19655,19721,25719,-,-,-,N,4516,7305,19721
18003010201,32896,33465,N,-,-,-,-,1376,43211,33385
18003010202,24520,24579,N,10845,16607,-,4734,N,3800,24579
18003010304,35180,35591,34209,-,19796,-,-,N,23114,35684
18003010305,34418,34761,72745,N,15992,-,N,27439,13430,35694
18003010306,29070,29169,N,-,24496,-,-,N,40427,29041
18003010307,26280,27146,16141,-,19725,-,N,4091,19077,27374
18003010308,28705,28994,30513,-,11756,-,N,27702,29617,29085
18003010400,32834,33404,25433,-,N,-,N,-,-,33404
18003010500,26256,25993,-,35132,20085,-,-,-,-,25993
18003010601,26772,27125,19226,N,28795,-,-,14289,42196,26723
18003010602,21623,21917,14931,N,N,-,N,-,N,21917
18003010603,23488,26527,-,-,13538,-,4699,N,13481,26492
18003010604,16546,18196,-,-,-,-,8732,17870,8663,18537
18003010705,29265,30104,40453,-,5683,-,21095,2744,16202,30968
18003010706,24648,24553,34211,N,24283,-,20030,7884,16781,25050
18003010707,34526,35753,21682,-,43110,-,N,22173,9829,35917
18003010803,26909,27451,34747,N,N,-,3353,11082,2849,27451
18003010804,24946,25144,38075,-,36865,N,13424,7737,15216,25496
18003010807,25432,25216,20630,-,73817,-,882,N,5598,25352
18003010808,30286,30592,17933,-,23065,-,23644,53534,15859,30805
18003010809,25070,24905,29429,1093,233888,-,N,864,25365,24779
18003010811,23146,23873,31981,-,-,-,-,5679,15903,24056
18003010812,29171,29856,21166,-,51449,-,N,15324,9345,29842
18003010813,22062,22951,22188,-,35420,-,7821,10844,7780,24280
18003010815,29878,30119,48950,-,32623,-,20717,20347,12691,30200
18003010816,35616,37629,24638,N,N,-,-,N,-,37629
18003010817,27061,27822,15375,N,48863,-,12924,N,12059,28623
18003010819,27891,27062,14915,N,298483,-,N,7321,24308,27206
18003010821,21542,22476,19939,-,14933,-,N,N,35748,22060
18003010900,22696,23063,N,-,N,-,N,7409,7374,23063
18003011000,23851,24504,-,-,-,-,9469,-,9469,24504
18003011100,21894,21883,32718,N,N,-,N,-,14567,22132
18003011201,17483,18040,N,-,-,-,N,N,12945,17945
18003011202,17723,17543,11431,-,37634,-,-,N,N,17473
18003011204,22555,23556,8165,-,-,N,-,-,10825,24007
18003011205,24005,24461,N,-,-,-,18828,-,20815,24152
18003011302,15980,15084,19393,N,5356,-,11867,11009,17369,14913
18003011303,16203,20903,13943,N,11076,-,6609,6236,10027,24058
18003011304,18145,21011,15910,-,12315,-,N,4002,9109,22869
18003011501,25206,26857,3852,-,7721,-,N,11386,31817,26867
18003011502,27444,28166,N,-,13061,-,N,N,7439,29200
18003011603,41048,42210,21369,-,60591,-,N,8871,29204,42889
18003011604,31288,31542,39346,-,19091,-,N,16783,20401,32108
18003011605,38235,38659,34008,-,N,-,-,-,24179,39065
18003011606,41666,46006,12488,-,24840,-,-,-,17107,47127
18003011607,28096,28359,19890,-,25234,-,34621,N,24195,28723
18003011608,55736,54287,11037,-,75358,-,13587,19282,10656,55181
18003011609,49002,49453,-,-,58758,-,-,N,-,49453
18003011701,36447,36643,N,N,-,-,-,13316,N,36711
18003011702,22964,23997,15354,-,-,-,N,12465,9749,24189
18003011801,28287,28505,24778,-,-,-,-,N,14607,28833
18003011802,23668,24549,-,-,-,-,N,N,11802,24761
18003011900,20756,20809,-,-,-,-,N,29338,17542,20761
18003980001,9900,9900,-,-,-,-,-,-,-,9900
18003980002,20189,34266,-,N,-,-,-,-,-,34266
18005010100,18484,18115,21248,N,N,-,15818,14403,13786,18870
18005010200,26969,27284,20045,-,29117,-,515,N,1259,27488
18005010300,44984,46231,27019,N,43093,-,-,N,50156,46158
18005010400,25631,26316,34737,22390,15785,-,N,N,5739,27475
18005010500,29369,29304,48636,-,41646,-,-,14964,30396,29282
18005010600,25961,26231,36445,N,29142,-,N,9910,51918,25794
18005010700,16261,14807,16706,N,31397,-,51384,N,13615,14748
18005010800,15170,13652,N,N,23589,-,N,N,3185,15043
18005010900,48299,48036,96870,N,45151,-,-,N,155873,44371
18005011000,37449,37576,N,-,54983,-,-,N,N,37789
18005011100,20364,20459,N,-,-,-,18199,18110,14984,21273
18005011200,21402,21454,-,-,N,-,-,21540,-,21454
18005011300,29540,29704,N,N,N,-,N,N,N,29704
18005011400,26059,26431,N,-,-,-,22853,-,17104,28459
18005011500,22720,23672,20102,31507,26854,-,4493,4842,6981,23651
18007100100,21516,21692,-,N,-,-,-,6494,16198,21779
18007100200,24425,24483,-,N,-,-,-,N,20945,24516
18007100300,19425,20164,9785,-,-,-,12205,2547,9970,21284
18009975100,22983,23087,-,-,N,-,N,-,7539,23165
18009975200,21110,20718,-,-,-,-,-,32753,N,20786
18009975300,19836,20239,-,N,-,-,-,7472,13841,20329
18009975400,22881,22940,30923,-,-,-,-,-,12981,22955
18011810100,27423,28036,-,-,-,-,-,14174,-,28069
18011810200,28186,28066,-,-,-,-,N,N,20644,28096
18011810300,27120,27215,N,-,-,-,-,-,20711,27362
18011810400,18115,18665,N,-,-,-,4947,N,6016,18891
18011810500,23740,24238,-,-,6121,-,-,-,10135,24532
18011810601,39831,39594,-,N,31183,-,N,N,34287,40050
18011810603,48780,50376,18228,-,41022,-,30969,8954,23831,51145
18011810604,96417,99183,-,-,70433,-,N,-,21784,100374
18011810605,41870,42377,33226,-,37489,-,-,32868,33133,42499
18011810700,29075,29596,-,-,8965,-,29554,32,42233,29463
18013974600,23116,23117,-,N,N,-,-,-,12365,23423
18013974700,21921,22022,-,-,-,-,-,N,-,22022
18013974800,23646,23769,N,28664,-,-,-,13171,-,23769
18013974900,27483,28091,4072,-,N,-,10451,N,23206,27934
18015959300,23121,23386,-,-,-,-,-,7077,-,23386
18015959400,23093,23093,-,-,-,-,-,-,N,23122
18015959500,25976,26455,-,-,N,-,-,N,-,26455
18015959600,19784,20485,N,-,-,-,3687,N,1644,21887
18015959700,23631,23573,-,-,N,-,-,N,13184,23809
18015959800,23180,23513,N,N,-,-,6414,-,13464,23662
18015959900,24527,25101,-,-,-,-,-,11660,13031,25286
18017950900,25011,25311,13080,N,N,-,-,-,4628,26483
18017951000,26267,26587,-,-,-,-,N,N,9070,27821
18017951100,21181,21572,N,-,-,-,N,N,N,22083
18017951200,12868,14018,3371,-,-,-,8550,N,15410,13550
18017951300,14064,15102,8541,-,-,-,6606,N,11702,14853
18017951400,17434,18039,N,-,-,-,10636,-,12657,18981
18017951500,13311,16134,8457,4180,-,-,7916,N,7550,17849
18017951600,21097,22275,N,-,11412,-,9674,N,15535,22768
18017951700,25411,25467,N,N,-,-,-,3654,N,25742
18017951800,21518,22017,13744,N,N,-,14748,N,14379,22276
18017951900,26751,26719,-,-,N,-,49075,N,57017,26642
18019050100,24186,23477,16692,N,45216,-,-,-,-,23477
18019050200,15285,15996,14211,N,-,-,-,N,10454,16093
18019050303,18207,17984,25191,N,N,-,N,3569,13092,18164
18019050304,19633,20896,18561,-,-,-,-,5513,4587,21048
18019050305,24875,26890,18055,-,-,-,-,N,21288,27158
18019050306,19128,20841,13965,-,-,-,-,8852,N,20950
18019050401,18997,19399,16009,-,-,-,-,N,-,19399
18019050403,17356,17182,18175,N,N,-,4820,N,10967,17432
18019050404,21040,21880,9534,16892,-,-,N,8236,29287,21748
18019050501,26027,27322,14530,N,-,-,N,-,N,27322
18019050503,17817,19388,21495,-,-,-,7608,-,7166,22701
18019050504,18076,18064,18441,-,N,-,7992,-,6453,18638
18019050603,24374,25068,24975,N,N,-,10865,N,8593,25674
18019050604,27581,29177,24972,N,N,-,N,7925,19053,29430
18019050605,26968,27618,34761,N,N,-,N,N,10941,28076
18019050606,33672,34055,37210,-,28752,-,-,-,-,34055
18019050701,28517,28396,37067,N,43901,-,20897,15160,23316,28377
18019050703,20960,20967,30818,-,N,-,-,14024,8833,21405
18019050704,26613,27338,-,-,8949,-,N,9681,N,27358
18019050801,29215,29179,-,-,-,-,-,30490,N,29281
18019050803,28883,29002,-,-,-,-,-,N,30272,28983
18019050804,23201,23201,-,-,-,-,-,-,N,23361
18019050902,20850,21538,N,-,N,-,10603,7121,10984,21721
18019050903,23540,26486,25767,-,-,-,1290,N,1796,26486
18019050904,24652,23639,85170,-,-,-,30052,N,18093,23778
18019051000,22670,22806,-,-,-,-,N,21409,N,22806
18021040100,18472,18750,N,N,-,-,N,-,6885,18903
18021040200,17624,17770,-,-,-,-,-,N,N,17782
18021040300,21676,21802,-,17214,N,-,-,13839,N,21801
18021040400,25203,25331,-,N,-,-,-,N,16319,25458
18021040500,20579,20967,-,N,-,-,N,-,3717,20960
18021040600,22247,22322,N,-,-,N,N,16797,N,22322
18023950100,24341,24301,-,N,23907,-,N,N,16311,24439
18023950200,24801,24890,-,N,-,-,N,N,25629,24763
18023950300,24025,24483,N,N,-,-,21734,11658,12705,24514
18023950400,25121,25236,-,-,-,-,21167,N,22974,25219
18023950500,15987,16778,-,-,-,-,7730,N,7136,19894
18023950600,14856,15631,N,N,-,-,-,2571,7969,16762
18023950700,24147,25552,N,N,-,-,11202,-,10966,26229
18023950800,14163,15409,N,8095,-,-,9086,N,9745,16830
18025951900,16928,16868,N,N,-,-,N,N,N,16939
18025952000,18073,18050,-,-,-,-,-,22243,N,18273
18025952100,21317,22214,1335,14589,-,-,-,-,-,22214
18027954300,21210,21168,-,N,-,N,-,N,21667,21158
18027954400,22186,22460,-,N,N,-,N,-,N,22341
18027954500,15602,15620,-,-,N,-,-,-,N,15612
18027954600,25533,24520,N,-,N,-,-,61235,-,24520
18027954700,18545,18522,N,6256,-,46044,20391,N,12151,20788
18027954800,17702,18398,-,-,-,-,5251,-,8478,18794
18027954900,25580,26197,26735,-,27021,-,N,-,6136,26372
18029080101,27225,27395,-,-,-,-,-,N,-,27395
18029080103,32459,32706,N,-,N,-,N,6410,11059,33307
18029080104,29849,30480,-,-,N,-,N,-,17142,30603
18029080201,23782,23841,-,-,N,-,-,-,N,23749
18029080202,27838,28189,N,-,N,-,-,N,-,28189
18029080300,19787,19702,16974,-,-,-,-,37488,-,19702
18029080400,23965,24416,-,-,N,-,N,-,N,24790
18029080500,18954,18984,-,-,N,-,-,N,-,18984
18029080600,24384,24473,-,16996,-,-,N,5344,N,24473
18029080700,21574,21240,-,-,-,-,N,33834,N,21320
18031969000,26816,26081,411,-,55832,-,N,-,26346,26236
18031969100,23721,23619,-,-,42277,-,N,-,N,23619
18031969200,18698,18649,-,-,26206,-,-,-,N,18684
18031969300,18981,18950,-,-,N,-,-,-,N,19058
18031969400,26388,26414,-,N,-,-,N,-,N,26795
18031969500,19616,20164,N,-,-,-,-,2923,-,20164
18033020100,21421,21618,-,-,-,-,N,13866,13698,21670
18033020200,18563,18922,-,31293,-,-,N,6635,8525,18953
18033020300,17989,17958,-,-,-,-,-,18828,11096,18245
18033020400,25205,25225,15610,-,-,-,-,N,17860,25332
18033020500,20013,20151,N,25745,N,-,N,5078,5052,20761
18033020601,21713,21603,-,-,N,-,N,N,N,21676
18033020602,20241,20361,-,-,-,-,10164,22669,9440,20437
18033020700,26511,26518,-,N,N,-,-,10829,19617,26850
18033020800,24262,25068,17146,N,-,-,-,1834,16482,25086
18035000300,14541,10560,18167,-,-,-,-,5785,-,10560
18035000400,10913,11965,5686,-,-,-,22918,N,36500,12017
18035000500,14781,15754,-,N,N,-,N,3560,N,16026
18035000600,12460,13397,7302,N,N,-,-,14928,N,13234
18035000700,13359,12689,37013,N,14740,-,-,N,3910,12836
18035000800,20030,20277,17589,-,N,-,-,11141,3477,20924
18035000902,3062,3074,3829,-,2022,N,2081,3147,1379,3115
18035000903,17559,18289,7150,-,N,-,N,5219,N,18332
18035000904,30932,31821,20862,N,30365,-,N,12600,12997,32017
18035001000,15024,15196,9898,N,N,-,N,N,9594,15231
18035001100,14624,15205,21262,N,-,-,N,9491,N,15399
18035001200,12307,10151,13456,N,-,-,-,11150,-,10151
18035001300,17515,17830,15888,-,17153,-,31241,9129,17814,18021
18035001400,17524,17903,N,11635,-,-,-,14952,-,17903
18035001500,16904,16723,26893,-,-,-,-,-,22261,16567
18035001600,13120,14659,4912,N,N,-,-,2806,-,14659
18035001700,13263,13804,5728,N,N,-,-,N,-,13804
18035002000,16312,17114,11066,N,-,-,7456,N,7031,17110
18035002100,18448,21513,7091,N,N,-,2970,8582,N,21513
18035002200,23340,23236,N,-,N,-,-,-,N,23249
18035002301,24807,24596,N,7184,-,-,N,15648,N,24724
18035002302,22743,22831,N,-,-,-,-,26738,N,22936
18035002401,24049,24033,-,-,N,-,-,21630,12967,24061
18035002402,34179,34574,39658,-,29406,-,-,27921,14914,35206
18035002500,25840,25882,-,-,-,-,-,N,-,25882
18035002601,26397,26144,31908,-,37985,-,N,21021,33318,25967
18035002602,21981,22292,N,-,-,-,7567,-,2251,22525
18035002700,23731,23719,N,27634,-,-,-,-,N,24156
18035002800,13254,14713,8863,N,-,-,-,12372,N,14392
18035002900,26783,27842,20742,17687,8854,-,-,N,16703,27877
18037953200,27470,27501,N,-,-,-,-,-,48,28384
18037953300,26719,28892,4844,-,35476,-,10524,26607,16705,29629
18037953400,27054,27307,-,-,N,-,N,N,33153,26919
18037953500,29400,29400,-,-,-,-,-,-,-,29483
18037953600,21408,21408,-,-,-,-,-,-,N,21626
18037953700,24049,24068,-,-,-,-,-,N,23613,24070
18037953800,16916,17775,-,-,-,-,3054,-,8167,19370
18039000100,18856,20165,40711,-,N,-,12388,N,14843,19921
18039000200,16645,17315,20448,N,-,-,10237,7694,8294,20315
18039000301,23871,25912,N,N,6966,-,13872,N,16273,26158
18039000302,23044,24839,5670,-,3037,-,12148,5210,9110,26329
18039000400,27105,29620,N,N,10507,-,6744,10007,10368,31695
18039000501,18809,22170,15237,N,8184,-,8069,7956,8839,24495
18039000502,21563,22657,32004,-,19315,N,18397,N,14471,24565
18039000600,29368,30366,-,-,27187,-,16234,4081,13144,30588
18039000700,25021,25201,15162,-,121880,-,11155,13769,7311,26947
18039000801,24243,24154,N,-,-,-,-,-,15300,24361
18039000802,24073,25013,N,20919,N,14688,N,2645,12665,25080
18039000900,20870,21001,-,20360,-,-,20241,-,18156,21006
18039001000,23084,23534,N,N,-,-,N,-,N,23528
18039001100,20223,20445,-,N,N,-,21323,N,10192,20818
18039001200,19609,19769,11061,-,-,-,N,N,19745,19822
18039001300,26898,28102,11641,N,16704,-,16461,N,13813,28591
18039001400,23398,23636,31725,13107,16406,N,-,14545,15716,23852
18039001501,20359,22779,9994,3192,16397,-,15897,3868,13554,23046
18039001502,24483,24613,27234,N,N,-,N,N,7053,25568
18039001601,17305,17913,19121,N,N,-,12164,7623,8246,19404
18039001602,26765,28911,18499,-,N,-,22091,7529,14088,29743
18039001701,24100,24430,N,-,29326,-,-,-,2587,26199
18039001702,20226,21442,23940,-,N,-,6969,4594,12441,21477
18039001801,24468,25857,N,-,31939,-,N,-,N,25930
18039001802,35781,37752,25356,N,-,-,N,5596,16089,38769
18039001901,17844,20324,12911,N,N,-,11950,2001,9931,23377
18039001902,28631,31545,5484,-,34289,-,19827,N,16111,32784
18039002000,26657,27163,25392,68328,N,-,9241,N,8119,28033
18039002101,29366,30053,29376,-,-,-,N,-,11508,30342
18039002102,12967,14454,10332,N,N,-,8733,N,9210,16214
18039002200,15463,17516,14511,17882,16405,-,12587,N,11463,21585
18039002300,11331,12542,10780,21222,8181,-,15170,N,8878,15538
18039002400,17318,18688,6862,18985,-,-,10832,N,11303,18850
18039002600,11309,14060,8939,N,-,-,10203,10037,9924,15396
18039002700,11960,15436,9492,30613,-,-,5955,3369,10498,14873
18039002900,23409,24371,10293,-,-,-,9091,29485,9991,27049
18041954000,22968,23066,-,N,-,-,-,-,-,23066
18041954100,15360,15169,N,-,N,-,15493,1524,14450,15205
18041954200,25528,24604,8498,-,N,-,-,-,4330,25035
18041954300,17745,17815,14975,-,-,-,-,-,-,17815
18041954400,14079,14309,20615,-,-,-,-,7038,-,14309
18041954500,19447,19755,13441,-,N,-,10723,6941,10723,19755
18041954600,18727,18814,-,-,-,-,-,N,-,18814
18043070200,12717,14069,3105,-,-,-,N,N,4472,15444
18043070301,27178,27155,46122,-,-,-,N,18637,31607,26837
18043070302,20931,22265,20834,-,N,-,N,8487,N,22197
18043070400,19954,21623,14849,N,N,-,-,502,N,21939
18043070500,16045,16951,10506,-,-,-,N,6585,6640,16974
18043070600,29774,29101,-,-,-,-,69638,N,69638,29101
18043070700,15720,15966,17500,-,9167,-,-,3627,8750,15966
18043070801,11957,14731,6175,N,-,-,N,N,9087,15029
18043070802,22838,22796,36517,-,9632,-,-,N,12317,23416
18043070901,26829,27683,21305,-,-,-,-,10532,10567,28480
18043070902,16144,17825,-,-,-,-,-,N,10635,18236
18043071003,36008,33986,49747,33382,150216,-,-,N,16926,34107
18043071004,27585,27958,3385,-,N,-,-,N,N,27960
18043071005,33703,33284,N,-,46752,-,-,N,19289,33533
18043071006,22390,22646,21958,-,N,-,N,-,9330,23420
18043071007,29140,29487,24247,-,-,N,35200,18248,24178,29833
18043071101,26638,26290,-,-,-,-,108204,N,N,26243
18043071103,36516,36655,-,N,-,-,-,N,-,36655
18043071104,27373,27507,-,-,-,-,-,N,-,27507
18043071200,26869,26813,N,-,-,-,-,-,-,26813
18045957600,20387,20440,-,-,40939,-,-,N,-,20440
18045957700,21919,21487,-,-,-,-,-,N,-,21487
18045957800,22950,23197,-,-,N,-,-,15007,-,23197
18045957900,21063,21483,-,-,N,-,13155,2875,16689,21477
18045958000,18581,19226,-,N,12871,-,14669,-,9814,19231
18047960100,29270,29428,-,-,N,-,N,N,15657,29569
18047969600,24058,24009,-,-,N,-,-,N,N,23953
18047969700,18165,18199,-,N,-,-,-,-,-,18199
18047969800,22642,22613,-,-,-,-,-,N,N,22703
18047969900,18061,18775,-,-,-,-,-,5594,-,18775
18049953000,24977,25028,-,-,N,-,-,N,N,24764
18049953100,17159,17334,-,N,10405,-,3939,20949,19349,17029
18049953200,19861,20088,26339,-,-,-,N,-,7610,20237
18049953300,20237,20648,N,N,-,-,-,15043,-,20648
18049953400,30018,30341,26168,-,-,-,N,-,17264,30645
18049953500,19494,20393,-,-,-,-,10917,6311,11050,20608
18051050100,21000,21300,N,N,N,-,-,20823,N,21423
18051050200,25500,25811,20657,-,-,-,-,-,15684,25835
18051050300,18658,18759,-,-,N,-,N,16478,22845,18770
18051050401,24248,25337,5645,-,-,-,-,17009,-,25337
18051050402,29176,29416,44867,N,-,-,-,N,-,29416
18051050501,17579,18179,N,-,N,-,N,N,N,18179
18051050502,19712,21147,6688,-,N,-,11142,-,9909,21663
18053000100,17545,16948,17338,23534,N,-,18005,N,15106,17126
18053000200,11639,15098,8585,-,N,-,8357,3874,7339,15525
18053000400,15985,14797,31475,5135,N,-,N,24963,14017,14889
18053000500,29270,31104,22843,-,31355,-,N,6366,N,31387
18053000600,15123,16620,14342,-,-,-,8071,1823,4621,17119
18053000700,15096,16558,10956,-,-,-,N,10923,10827,16594
18053000800,14437,14683,12783,N,N,-,N,-,27239,14337
18053000900,18344,19375,4999,-,N,-,-,14613,7474,19504
18053010100,31649,31588,-,-,43244,-,13886,28618,10175,32402
18053010200,23013,23051,28628,-,-,-,N,N,10402,23187
18053010300,20682,20546,N,-,-,-,N,17914,N,20546
18053010400,20792,20816,-,N,18254,-,-,16578,-,20816
18053010500,19156,18991,N,-,N,-,-,N,21320,18968
18053010600,21876,22427,25354,-,-,-,N,7567,4960,23541
18053010700,16036,16326,7612,-,N,-,N,N,9176,16469
18053010800,24745,24026,30096,N,-,-,-,53838,5818,24036
18055954701,21948,21276,-,-,-,-,N,N,N,21276
18055954702,24313,24524,-,-,-,-,N,14106,N,24524
18055954800,19022,18882,-,-,-,-,-,61508,-,18882
18055954900,19642,19886,-,10101,-,-,N,-,6524,19947
18055955000,15778,15937,-,-,-,-,1900,N,8212,15936
18055955100,20957,20988,-,N,-,-,-,-,-,20988
