id,per.capita,white.per.capita,black.per.capita,native.american.per.capita,asian.per.capita,pacific.islander.per.capita,other.per.capita,two.races.per.capita,hisp.per.capita,non.hisp.per.capita
18095000400,18142,15111,21666,-,-,-,N,10635,N,15111
18095000500,20028,25507,11553,N,N,-,5073,N,6787,27160
18095000800,11428,11523,9583,-,-,-,N,14027,5998,11636
18095000900,13582,14325,5552,-,N,N,8567,N,12216,14254
18095001000,16013,17425,7949,-,-,-,8869,9734,7543,17817
18095001100,13187,14041,12135,-,20260,-,6849,2633,5351,15066
18095001200,20203,21199,10014,-,N,-,-,10738,7207,21287
18095001300,22087,22351,22039,-,-,-,-,15019,29788,22207
18095001400,19209,19308,26529,N,-,-,N,8460,24566,19365
18095001500,23749,25201,13134,-,N,-,8258,16980,9397,25269
18095001600,31084,31148,25241,-,-,-,N,103119,11987,31098
18095001700,18729,21543,15387,-,-,-,6650,16076,3887,21801
18095001800,20410,21024,16203,-,-,-,-,11590,N,21081
18095001900,20507,21964,10007,-,-,-,N,11762,7120,22137
18095002000,20266,21615,11671,N,15950,-,-,N,-,21615
18095010100,22465,22551,-,N,-,-,-,14343,11424,22678
18095010200,17685,18025,-,-,-,N,39275,7005,16310,18375
18095010300,22745,23121,-,-,-,-,N,6692,14104,23075
18095010400,25013,25122,-,-,-,-,22553,-,22553,25122
18095010500,25725,25685,N,16196,N,-,-,-,N,25643
18095010600,17878,18111,N,-,-,-,N,18822,18445,18217
18095010700,26903,26781,-,N,N,-,-,N,-,26781
18095010800,23518,23534,-,-,N,-,-,22910,N,23608
18095010900,22539,22485,-,-,-,-,N,19011,19804,22919
18095011000,35028,35350,-,-,68813,-,-,-,N,35189
18095011100,25092,25766,N,-,-,-,-,13454,50239,25575
18095011200,28565,28727,30914,-,N,-,-,N,28473,28699
18095011300,18944,19436,-,-,-,-,-,10785,52988,19084
18095011400,26761,27672,-,-,N,-,-,13171,28937,27657
18095011501,27965,28198,-,-,-,-,-,N,N,28323
18095011502,29263,29196,N,-,-,-,N,N,N,29196
18095011600,4468,3982,2223,597,1100,-,1074,32418,4266,4065
18095011700,26953,27698,-,-,47145,-,-,10447,-,27698
18095011800,23733,23749,11920,-,-,-,28824,23683,21272,23937
18095011900,13962,15119,13258,-,-,-,-,9960,N,15313
18095012000,13830,14094,15142,N,-,-,7863,5948,5432,14740
18097310103,64410,77653,34179,-,47234,-,37356,15934,33366,77433
18097310104,33580,39468,27990,-,29293,-,9618,-,9618,39468
18097310105,26146,26398,24936,-,49908,-,17086,6017,13779,29054
18097310106,25393,30803,22228,22892,53582,-,2063,12614,6470,31669
18097310108,61152,62589,71464,47290,34117,-,N,N,24296,63115
18097310110,34609,40166,33607,-,23252,-,N,5047,N,40166
18097310111,29162,35446,21843,N,N,-,16224,23270,11880,35523
18097310201,24989,31309,20422,-,23429,-,9340,6888,10333,37488
18097310203,22295,28611,17387,-,13917,-,12489,23861,13134,32575
18097310204,21422,26980,21969,-,11848,-,2566,9309,8870,30853
18097310305,15072,18822,15599,-,12937,-,5702,10394,7387,25563
18097310306,16871,20853,16107,-,13352,-,16768,-,12842,25053
18097310308,26684,26246,26982,N,42697,-,N,17835,11955,31336
18097310309,16768,28453,12519,-,15227,N,16251,23886,18241,28530
18097310310,27211,28575,27657,-,46953,-,7313,11602,9550,33333
18097310311,28686,37788,26427,-,27025,-,8551,N,16154,41747
18097310312,21107,26665,20574,N,12808,-,9650,N,8734,32696
18097320105,34822,39488,18279,-,53935,-,16922,13042,9594,43950
18097320106,52995,63007,22376,-,-,-,5337,N,5687,66622
18097320107,43804,45454,N,-,N,-,-,N,-,45454
18097320108,18471,23148,15903,-,20737,-,8571,N,9835,23330
18097320109,61811,72171,23517,N,21470,-,-,-,832780,54035
18097320202,57290,58567,31427,N,N,-,N,18512,N,58840
18097320203,26648,28673,21041,8416,35204,-,12017,40600,15629,29644
18097320204,28173,31560,17254,-,29886,-,10916,-,12279,35517
18097320301,51800,55225,32345,-,6483,-,N,N,N,55599
18097320303,26117,27734,15875,N,26609,-,22261,23137,15594,29229
18097320304,51799,54457,27501,N,44020,-,-,N,41591,54312
18097320400,28726,31315,20267,N,22281,-,-,-,6566,32633
18097320500,38248,41847,13450,N,N,-,-,19787,N,42692
18097320600,23816,24303,15851,-,-,-,16062,N,18460,24268
18097320700,52241,53028,30978,-,N,-,-,N,-,53028
18097320800,70615,71386,20008,-,N,-,-,-,69000,71296
18097320901,28997,37171,22532,-,35976,-,N,7311,7324,38863
18097320902,21706,22760,22749,-,20720,-,8104,15797,13668,25523
18097320903,17437,23450,16669,-,N,-,11080,18232,10330,31187
18097321001,17571,20498,18673,N,-,-,3569,18416,5531,23327
18097321002,39361,49030,31879,-,29106,N,22154,13314,9292,49591
18097321100,40827,56779,25247,-,31818,-,11545,3001,13697,56845
18097321200,53762,54592,44789,N,N,-,-,N,30413,55161
18097321300,44560,48315,3219,-,N,-,-,20222,-,48315
18097321400,41841,48831,25450,-,29117,-,N,-,13877,49810
18097321600,27273,32050,23621,-,N,-,-,N,-,32050
18097321700,32461,37282,17076,-,27114,-,N,9419,43876,37514
18097321800,47146,51266,17310,-,36401,-,N,13714,N,51251
18097321900,21172,21970,18060,-,1567,-,N,N,12310,22391
18097322000,28120,55302,16719,-,N,-,-,-,22524,57919
18097322100,23103,32675,19800,-,-,-,28000,9933,11284,32675
18097322200,35191,50846,14987,-,-,-,N,31600,52686,50023
18097322300,30859,35661,22450,N,N,-,N,9518,-,35661
18097322400,21266,25002,17742,-,32569,-,N,4369,24157,26007
18097322500,16012,19072,14577,-,-,-,-,N,-,20160
18097322600,16803,34870,14133,-,-,-,12873,11965,N,37094
18097322700,27480,29738,27565,-,-,-,-,13700,-,29738
18097330103,34652,37896,22814,-,35887,-,19105,N,13829,40695
18097330105,26384,27110,20765,N,22991,-,21798,N,10317,31306
18097330106,27119,35791,12882,N,19017,-,9981,N,11368,36080
18097330107,46604,48895,35227,-,59913,-,12520,28202,15066,49718
18097330108,48239,49783,28972,-,N,-,N,31147,N,50266
18097330109,37161,38864,19334,-,33631,-,N,50203,31262,38770
18097330202,17813,27011,14486,N,14073,-,7887,8394,7086,29284
18097330203,62925,66941,50447,-,N,-,N,1033,22230,67058
18097330204,30721,33942,27470,-,21294,-,22591,13093,27801,34400
18097330206,39536,36782,53610,-,45213,-,29528,N,21061,37727
18097330208,33597,33869,52930,N,13740,-,20850,N,27462,33973
18097330209,29889,31406,25468,N,36453,-,N,23611,38323,31255
18097330401,40739,42848,29327,N,-,-,N,N,N,43138
18097330500,28455,33849,27652,-,N,-,6664,23963,10909,34103
18097330600,19846,22964,15028,-,-,-,9340,11229,12014,22995
18097330700,18307,21607,16240,N,34538,-,7614,11543,9897,21676
18097330803,10522,14824,9355,N,-,-,6579,8056,7945,19476
18097330804,9539,15054,7406,-,-,-,11320,12193,13254,15266
18097330805,15352,16215,15216,-,-,-,5957,17603,9031,16484
18097330806,13796,16236,13244,-,-,-,10661,N,17750,15040
18097330900,14010,19892,13275,-,-,-,N,26607,8117,20001
18097331000,19331,20427,20155,-,-,N,-,N,N,20427
18097340101,27839,31289,17808,-,N,-,7524,1014,8823,31278
18097340102,19336,23205,13645,-,-,-,N,6026,18180,23487
18097340108,17253,20952,11762,-,N,-,15701,-,16516,25872
18097340109,29399,31345,24877,-,-,-,-,-,N,31497
18097340110,23210,29399,20778,N,22323,-,8564,8385,14814,30730
18097340111,26180,29275,22737,N,26971,-,22291,3588,17092,30096
18097340112,27344,31915,21204,9104,30616,-,13641,10368,12611,32041
18097340113,22040,22891,14328,-,21092,-,-,N,5591,23035
18097340114,26839,29217,20054,-,21144,-,N,N,17872,29234
18097340201,16110,18761,15405,-,N,-,13382,N,12768,20177
18097340202,21633,24779,17137,-,N,-,13743,11805,14979,24860
18097340300,13973,16579,15376,16548,7307,-,8895,12680,8380,21611
18097340400,15719,16085,17412,-,-,-,11480,12166,11952,17349
18097340500,16226,14555,18348,-,-,-,11204,6146,9089,15249
18097340600,14040,15818,14186,-,11340,-,4107,8125,7015,18860
18097340700,12903,16638,8981,N,-,-,9960,15096,9244,19560
18097340800,32635,32344,N,-,-,-,-,-,N,32416
18097340901,26202,28596,26955,-,9264,-,19516,7965,14923,29455
18097340902,21089,24970,14222,N,23445,N,11831,5757,10550,25662
18097341000,27005,28177,-,-,-,-,-,N,N,28079
18097341100,15277,17230,14017,N,11737,-,7144,17224,7808,17736
18097341200,11904,12791,12196,-,-,-,N,-,8205,17488
18097341600,11254,22206,8557,N,N,-,2415,N,11090,20775
18097341700,14277,14949,13395,N,N,-,6831,-,5780,15642
18097341902,24484,28518,13429,-,15542,-,13153,N,16408,28948
18097341903,16552,21808,11729,-,23630,-,5738,N,6016,25549
18097341904,18922,19106,33445,-,N,-,6561,28743,5951,22634
18097342000,25200,27846,21071,-,26544,-,9928,12630,19679,27949
18097342101,18117,19143,17402,N,17567,-,12012,7852,8569,23740
18097342200,16917,19025,7292,N,-,-,14862,28490,11614,19765
18097342300,13508,13744,N,-,-,-,25538,6231,9699,14150
18097342400,15913,17447,N,N,-,-,-,N,-,17447
18097342500,15026,15664,10004,N,-,-,18417,N,13701,15818
18097342600,14107,14922,11181,-,N,-,12262,N,10029,16088
18097350100,14785,37342,13792,-,-,-,-,-,-,37342
18097350300,14300,13732,14312,-,-,-,N,24604,6258,16634
18097350400,19950,30695,15829,N,N,-,-,N,N,30695
18097350500,18419,14870,16407,-,89030,-,-,-,27234,14870
18097350600,16514,16118,16446,-,-,-,N,16656,13671,23816
18097350700,17117,N,16811,-,-,-,-,N,N,N
18097350800,10442,9356,10584,-,-,-,-,5302,-,9356
18097350900,20381,29415,19085,-,-,-,-,N,-,29415
18097351000,17680,42307,13518,N,-,-,14667,7033,14667,42307
18097351200,12268,6502,12388,-,-,-,-,N,-,6502
18097351500,19976,29448,16956,N,N,-,-,N,N,29665
18097351600,31073,52609,12824,-,N,-,N,-,9580,53623
18097351700,17928,39817,12047,-,23181,-,N,10971,-,39817
18097351900,14703,17496,14528,-,-,-,-,15421,N,19309
18097352100,8218,4638,8416,-,-,-,27491,546,N,4638
18097352300,14276,44991,14401,-,N,-,4897,N,4897,44991
18097352400,14742,19379,9947,-,9067,-,8415,7223,5335,20700
18097352500,23437,24053,20989,N,-,-,12850,N,15574,24853
18097352600,9624,13164,8094,N,-,-,1993,3724,2753,13191
18097352700,14919,18875,10205,-,13355,-,-,8223,9193,19672
18097352800,10155,-,9785,-,-,-,-,N,-,-
18097353300,29106,34132,21558,-,N,-,N,7619,12651,34175
18097353500,12317,20618,7798,-,16209,-,N,N,N,20618
18097353600,13038,8879,12935,-,28510,-,N,5876,6567,10103
18097354200,38248,51300,9325,N,17444,-,N,15706,36502,51840
18097354400,28603,33386,13344,-,N,-,-,15749,-,33386
18097354500,20062,22404,2496,14161,N,-,17901,15739,15573,22863
18097354700,7578,9639,5907,-,-,-,N,-,5076,10305
18097354800,10650,18670,6017,-,-,-,7711,N,N,18670
18097354900,10894,10536,12032,-,-,-,710,15558,5053,11508
18097355000,10747,11753,8092,N,-,-,10742,N,7472,14577
18097355100,11922,13439,8472,-,-,-,11384,N,10007,14008
18097355300,20124,22499,26580,7702,12791,-,8905,N,11703,23017
18097355400,16195,19688,7578,-,24364,-,-,N,9663,20689
18097355500,19623,19826,34568,-,-,N,8166,2436,13008,20202
18097355600,14670,14294,17864,N,-,-,N,24293,10081,14758
18097355700,11293,13192,8333,-,-,-,5680,N,10996,12629
18097355900,15645,14812,24874,N,-,-,N,3869,17098,14588
18097356200,24239,30806,9512,-,N,-,9313,9691,10683,31374
18097356400,12458,12701,10706,-,15766,-,13893,-,9791,14319
18097356900,13476,14084,14001,N,-,-,-,N,7266,14563
18097357000,13028,13523,12532,-,-,-,10355,N,9449,13571
18097357100,13755,14848,11872,-,-,-,7845,N,5493,16153
18097357200,11320,10677,17034,N,-,-,11428,N,7596,11294
18097357300,13545,15039,11016,-,-,-,14528,N,12827,15501
18097357400,11785,12993,9329,-,-,-,10475,N,8817,13228
18097357500,18962,19883,N,-,-,-,2500,N,1791,19917
18097357600,14989,15384,11534,20258,N,-,11234,6699,10824,15745
18097357800,16322,18427,2772,-,-,-,-,N,3086,19503
18097357900,19234,21047,6937,N,-,-,12320,-,12886,21245
18097358000,15334,16537,9837,-,-,-,N,N,8779,16913
18097358100,13753,13539,N,-,N,-,18103,-,11363,14524
18097360101,10386,11333,9775,-,-,-,N,N,3525,11624
18097360102,15188,18208,14716,-,N,-,N,5228,N,18208
18097360201,14273,16724,11757,N,-,-,N,N,N,16611
18097360202,15277,19019,13110,N,-,-,N,N,4891,21311
18097360301,16351,21790,11355,-,5946,-,N,N,17882,22225
18097360302,12024,14656,11779,-,-,-,4178,6652,13927,14730
18097360401,15136,19237,13048,N,28942,-,11430,12081,10995,19680
18097360402,14125,16703,13485,-,-,-,-,N,-,16703
18097360404,15266,22082,12135,-,-,-,6743,7596,10221,25185
18097360405,18087,22693,15675,-,14689,-,4229,16825,3288,23927
18097360501,19647,21731,16765,-,-,-,N,2976,8658,24250
18097360502,24872,27104,21091,N,16006,-,N,N,10162,27688
18097360601,25680,26817,22405,-,24612,-,10873,N,4755,27806
18097360602,21938,24623,19087,-,14888,-,10671,14307,10685,25130
18097360700,26913,29064,19638,-,-,-,6697,N,6697,29064
18097360800,19112,22244,10566,N,12531,-,-,-,8753,23002
18097360900,23498,24642,16686,-,-,-,16116,N,12955,24952
18097361000,32526,31897,N,-,-,-,57379,-,9055,32584
18097361100,25440,27631,10319,N,-,-,N,N,15027,27449
18097361200,19406,19876,7314,-,41288,-,N,8708,15549,19833
18097361300,21732,21570,N,-,-,-,-,39721,16206,21688
18097361400,20083,20318,20863,12174,-,-,14850,N,16357,20581
18097361600,30380,30964,23724,-,59205,-,N,N,11701,31529
18097370201,19055,19524,12112,-,19258,-,N,-,-,19524
18097370202,16208,16774,12382,36468,N,-,N,10554,9876,16809
18097370301,21448,23284,14580,-,N,N,N,6159,6616,23743
18097370302,22200,22469,24225,-,N,-,N,N,16674,22731
18097380100,28476,29490,19763,N,19506,-,7024,10632,20367,29566
18097380200,23056,24922,9425,-,13750,-,3590,N,7694,26796
18097380300,13450,13717,7853,12203,6303,-,27241,4287,21208,13822
18097380402,17512,20218,5189,-,-,-,10142,-,9401,20396
18097380403,22661,21969,-,N,-,-,N,-,N,21969
18097380404,23744,23576,26628,N,-,-,N,N,9719,23966
18097380501,19683,20837,N,-,-,-,N,6523,11055,22300
18097380502,16885,19291,14272,N,13718,N,10409,564,9792,19243
18097380600,16694,18219,10319,N,12669,-,7918,N,5103,20402
18097380700,21625,23680,5680,-,N,-,9696,N,10724,23672
18097380800,23424,23960,N,N,-,-,-,N,-,23960
18097380901,27621,27898,30379,-,30185,-,-,9086,11631,28726
18097380902,30053,30633,21251,-,29869,-,N,-,9892,31013
18097381001,18294,22879,13547,-,5146,-,12106,4240,11836,23920
18097381002,27650,28560,3451,-,N,-,N,N,N,28601
18097381101,32438,33080,20790,N,N,-,16503,N,10305,33504
18097381102,23747,23813,-,N,12087,-,N,N,9944,24249
18097381201,30513,30880,11410,-,42327,-,N,23532,12500,31585
18097381203,15959,21732,8749,N,5969,-,9331,5626,9550,23288
18097381204,17058,16808,N,N,19461,-,N,N,8739,16941
18097381205,23519,22837,33074,N,14996,-,-,45614,9552,23000
18097390101,25188,26763,14940,-,26420,-,11582,N,12183,27223
18097390102,20796,23221,13729,-,18688,-,5298,N,5359,23557
18097390200,28719,29254,31198,-,N,-,N,-,10039,29452
18097390300,32408,33086,29324,N,40665,-,-,-,13551,33566
18097390402,25909,27357,8339,N,11547,-,11983,9036,16398,27842
18097390403,34038,35129,N,N,15423,-,-,32445,13361,35330
18097390404,34231,33765,35842,-,79592,-,24726,N,17975,35515
18097390405,29705,30817,28438,-,26058,-,N,8455,40187,30437
18097390500,17907,78960,12940,-,-,-,-,-,4887,78960
18097390600,26058,36553,18122,-,18844,-,4667,13827,5163,43398
18097390700,12046,13779,5822,-,-,-,10735,-,8814,16298
18097390800,24974,24354,34139,-,-,-,-,N,16146,24615
18097390900,37766,70911,15413,N,N,-,N,11124,87459,70295
18097391000,29668,36859,10662,N,21951,-,21969,25455,36978,36705
18099020101,24818,25114,16194,-,-,N,20821,N,18197,25812
18099020102,19062,19531,N,-,-,-,-,-,N,19668
18099020201,22910,23057,-,-,N,-,N,N,11031,23375
18099020202,25653,25589,-,-,N,-,N,-,31701,25567
18099020301,26910,27017,N,22424,N,-,-,N,N,27017
18099020302,28361,29550,12131,-,N,-,N,4305,6499,29614
18099020400,21145,22918,2100,-,N,-,15010,N,11402,23345
18099020500,13460,16113,-,-,N,-,6542,10070,7833,16424
18099020600,21466,22837,N,-,10683,N,12711,N,11170,23118
18099020701,28668,28795,-,-,-,-,N,-,28709,28666
18099020702,21518,21818,-,N,N,-,17089,N,14153,22068
18099020800,18520,18731,-,N,86,-,N,13174,11697,18758
18101950100,20528,20217,-,-,N,N,-,N,N,20132
18101950200,21556,22029,-,-,N,-,-,-,-,22029
18101950300,22847,22846,N,-,-,-,N,23719,N,22846
18103952000,19843,20050,-,-,-,-,N,6660,N,20050
18103952100,19776,21200,-,-,N,-,N,3109,N,21200
18103952200,19707,20727,7657,12616,N,-,N,-,34576,20239
18103952300,16428,17114,12015,21365,-,-,-,11906,N,17114
18103952400,17110,17861,N,N,-,-,-,1839,2252,18596
18103952500,16661,16540,N,N,N,-,-,-,-,16540
18103952600,23546,23675,-,N,-,-,N,19005,12277,23740
18103952700,19732,20955,8306,N,N,-,N,1262,N,20955
18103952800,15919,16001,15570,N,N,-,16064,18202,15445,16011
18103952900,14789,15643,15093,-,-,-,N,3972,4459,15836
18105000100,11383,11604,4243,N,9268,-,N,13775,13178,11540
18105000201,4467,3173,6493,N,8832,-,2081,3723,2868,3181
18105000202,3039,3247,2970,N,1329,-,4740,1907,7491,3058
18105000301,18353,19403,N,N,5154,-,N,N,7259,19578
18105000302,26070,26662,-,-,20835,-,N,N,30103,25964
18105000401,18466,18049,33103,N,12822,-,-,16477,20621,18019
18105000402,19345,21119,13508,N,16246,N,N,12011,16389,21232
18105000501,20153,19755,31112,-,23023,-,17774,10523,16253,19964
18105000502,19734,20235,15356,-,28275,-,9282,-,9783,21575
18105000601,17694,17909,19840,-,-,-,-,N,N,18274
18105000602,12065,12243,11823,-,-,-,-,4631,-,12243
18105000700,28369,29654,18286,-,7253,-,N,N,12909,30070
18105000800,28708,31972,8671,-,17454,-,-,25002,15912,32150
18105000901,31089,33274,N,-,10660,-,-,16585,24444,34267
18105000903,23835,26062,21631,-,13295,-,9850,73477,17634,25904
18105000904,25562,30258,25815,-,6600,-,17038,5832,8146,30763
18105001001,41776,45093,25689,84832,13173,-,15803,7457,23397,45119
18105001002,32760,34657,27987,N,19408,-,9760,36011,34569,34353
18105001101,18720,20413,9435,N,13945,-,-,10086,N,20469
18105001102,21683,22902,13950,N,4629,-,-,N,N,22869
18105001103,23976,24733,N,-,3373,-,-,N,-,24733
18105001200,28755,29481,N,-,76033,-,N,11109,20427,29452
18105001301,22676,22702,N,N,-,-,N,N,N,22788
18105001303,28964,29262,25253,-,-,-,-,N,N,29264
18105001304,20964,21264,N,-,-,-,-,N,-,21264
18105001305,20778,20726,53000,11582,-,-,-,17980,N,20726
18105001401,35810,33845,-,N,106219,-,-,-,-,33845
18105001402,29690,29716,26049,-,N,-,N,33246,N,29716
18105001501,30172,30470,N,-,N,-,-,-,N,30589
18105001502,36205,36205,-,-,-,-,-,-,-,36205
18105001600,6211,5880,5024,-,13165,-,N,N,4739,5900
18107956700,25744,25744,-,-,-,-,-,-,N,26076
18107956800,21214,21217,18847,-,22500,-,N,-,8275,21354
18107956900,26942,27222,-,N,-,-,-,16121,25070,27378
18107957000,19041,20065,36827,N,5966,-,N,4482,7235,20628
18107957100,18471,18267,10199,-,-,-,-,N,7433,18362
18107957200,18654,18620,N,-,N,-,7419,N,7944,19923
18107957300,32220,32446,-,-,N,-,N,22372,23151,32547
18107957400,22384,22228,19496,-,-,-,-,N,-,22228
18107957500,20873,20926,-,-,N,-,-,N,18598,20957
18109510100,25932,25954,-,-,-,-,N,24140,15989,26184
18109510201,24954,25050,-,-,-,-,N,N,N,25354
18109510202,22190,23208,N,-,-,-,N,N,N,23208
18109510300,22228,22602,N,-,-,-,-,-,-,22602
18109510401,24037,24849,-,-,6394,-,-,-,-,24849
18109510402,26400,27433,N,N,-,-,-,2331,N,27398
18109510500,23511,24032,-,12447,N,-,N,6374,20288,24051
18109510600,25325,25524,-,-,N,-,10629,-,8475,25761
18109510701,17952,17965,-,-,N,-,-,-,-,17965
18109510702,28701,28814,-,-,N,-,-,13286,-,28814
18109510800,16817,16817,-,-,-,-,-,-,-,16817
18109510900,17625,17578,-,N,N,-,N,-,14983,17715
18109511000,25871,26067,-,-,-,-,-,7969,N,26044
18111100400,25997,26442,-,-,-,-,-,8131,12821,26956
18111100500,22847,23401,N,-,N,-,-,7653,16311,23359
18111100600,19574,19347,N,-,-,-,7656,39471,10725,19641
18111100700,26163,26516,-,-,-,-,N,16213,7407,27043
18113971700,21626,22664,-,-,11431,-,11993,13958,10920,23103
18113971800,17135,17617,-,-,N,-,-,10852,N,17920
18113971900,18997,20097,N,N,-,-,N,8343,7243,20489
18113972000,21752,21888,-,N,N,-,N,21090,N,22115
18113972100,19091,20254,-,N,N,-,10160,N,12787,20098
18113972200,15434,16186,N,N,-,N,12395,6864,9491,21681
18113972300,19023,19232,-,N,-,-,12556,13899,18359,19170
18113972400,19400,19910,N,N,N,-,N,10527,12655,20016
18113972500,21908,22138,30385,-,-,-,N,12107,12607,22167
18113972600,22310,22445,13471,N,-,-,-,22074,N,22503
18115965700,20489,20393,26038,-,-,-,-,21236,N,20270
18115965800,30397,29191,N,-,-,-,-,79756,79371,29249
18117951300,20765,20944,-,N,N,-,-,2598,-,20944
18117951400,18664,18788,-,-,-,-,N,N,18631,18785
18117951500,19345,19294,17690,-,32202,-,15354,-,12515,19329
18117951600,19988,20065,-,N,-,-,N,N,7377,20130
18117951700,16518,16670,11362,-,-,-,-,-,7104,16837
18117951800,19454,19593,-,N,-,-,N,-,N,19593
18119955500,19312,19654,N,-,N,-,-,5465,-,19654
18119955600,20185,20308,-,N,N,-,-,-,-,20308
18119955700,22573,23341,2675,-,7193,-,N,N,N,23341
18119955800,20921,21114,-,-,11950,-,11415,N,6928,21448
18119955900,19444,19559,-,-,-,-,N,-,4267,19691
18121030100,20490,20654,-,-,-,-,-,10237,N,20657
18121030200,20833,20868,-,-,N,-,-,-,13447,21100
18121030300,14876,16130,2895,5868,-,-,N,8900,2245,16178
18121030400,22605,22736,N,N,15300,-,N,13669,17100,22767
18123952200,16762,18475,2456,-,-,N,2676,N,5207,18520
18123952300,26868,26972,-,-,N,-,-,-,-,27012
